MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;UnkT08;PartNames[0];PartNames[1];PartNames[2];PartNames[3];PartNames[4];PartNames[5];PartNames[6];PartNames[7];UnkT34;UnkT38;UnkT54;
m12_02_00_00;グループ撃破報酬 Lv1 水没林出口 祖霊信仰者;SoulsFormats.MSB+Shape+Sphere;<1504.29, -796.356, 1712.619>;<0, 0, 0>;338;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4080_9025;c3360_9146;c4080_9026;c4080_9027;c3360_9145;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 水没林巡回 祖霊信仰者;SoulsFormats.MSB+Shape+Sphere;<1377.04, -818.402, 1358.763>;<0, 0, 0>;334;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9050;c3360_9052;c3360_9051;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 水没林地図前 祖霊信仰者;SoulsFormats.MSB+Shape+Sphere;<1132.788, -810.753, 1223.222>;<0, 0, 0>;331;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9080;c3360_9082;c3360_9081;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 水没林中央島 祖霊信仰者;SoulsFormats.MSB+Shape+Sphere;<1236.635, -821.128, 1382.424>;<0, 0, 0>;330;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9031;c3360_9030;c3360_9032;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 水没林入り口脇 祖霊信仰者;SoulsFormats.MSB+Shape+Sphere;<1050.067, -819.026, 1264.78>;<0, 0, 0>;325;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9009;c3360_9008;;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 祖霊信仰者 キャラバン灯火台前;SoulsFormats.MSB+Shape+Sphere;<1457.594, -810.639, 1326.174>;<0, 0, 0>;496;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9074;c3360_9075;c3360_9076;c3360_9077;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 祖霊信仰者 祖霊手前;SoulsFormats.MSB+Shape+Sphere;<1423.809, -811.363, 1594.554>;<0, 0, 0>;511;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9122;c3360_9121;c3360_9124;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 祖霊信仰者 篝火手前灯火台;SoulsFormats.MSB+Shape+Sphere;<1468.989, -818.479, 1463.411>;<0, 0, 0>;510;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9019;c3360_9018;;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 最初 祖霊信仰者男女;SoulsFormats.MSB+Shape+Sphere;<1142.288, -622.606, 1440.096>;<0, 0, 0>;349;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3370_9100;c3360_9101;c3360_9100;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 西 オオカミ１;SoulsFormats.MSB+Shape+Sphere;<974.517, -607.179, 1533.553>;<0, 0, 0>;355;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4070_9015;c4070_9016;c4070_9014;c4070_9017;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 西 オオカミ２;SoulsFormats.MSB+Shape+Sphere;<1011.237, -599.646, 1585.952>;<0, 0, 0>;356;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4070_9021;c4070_9019;c4070_9020;c4070_9018;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 西 ルーンウルフ１;SoulsFormats.MSB+Shape+Sphere;<987.35, -600.855, 1571.809>;<0, 0, 0>;357;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3181_9001;;;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 東 奥の祖霊信仰者男;SoulsFormats.MSB+Shape+Sphere;<1143.746, -619.58, 1552.389>;<0, 0, 0>;353;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9113;c3360_9112;c3360_9111;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 東 鹿と戯れる男;SoulsFormats.MSB+Shape+Sphere;<1163.011, -623.25, 1517.522>;<0, 0, 0>;352;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9104;c3360_9105;;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv1 地底森 東 祖霊信仰者男２人;SoulsFormats.MSB+Shape+Sphere;<1129.436, -620.31, 1518.515>;<0, 0, 0>;351;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3360_9118;c3360_9116;;;;;;;-1;-1;10100;
m12_02_00_00;グループ撃破報酬 Lv2 マリカ遺跡２ コピースライム 室内;SoulsFormats.MSB+Shape+Sphere;<1024.479, -647.27, 1339.393>;<0, 0, 0>;369;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c0000_9014;c3330_9000;c3300_9000;c3300_9001;;;;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 マリカ遺跡２ コピースライム 大通り前半;SoulsFormats.MSB+Shape+Sphere;<970.894, -671.296, 1328.686>;<0, 0, 0>;371;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9128;c3320_9125;c3320_9123;c3320_9129;c3320_9124;c0000_9016;c0000_9017;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 マリカ遺跡２ トロル 大通り後半;SoulsFormats.MSB+Shape+Sphere;<970.894, -671.296, 1328.686>;<0, 0, 0>;372;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4600_9000;;;;;;;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 遺跡水道 ゴッドフレイの十六騎士 滝;SoulsFormats.MSB+Shape+Sphere;<1304.06, -626.946, 1780.865>;<0, 0, 0>;375;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c2500_9001;;;;;;;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 遺跡水道 ゴッドフレイの十六騎士 入り口;SoulsFormats.MSB+Shape+Sphere;<1221.142, -630.97, 1748.405>;<0, 0, 0>;373;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c2500_9000;;;;;;;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 水没林 祖霊信仰者 犬ねずみ大;SoulsFormats.MSB+Shape+Sphere;<1447.546, -784.921, 1719.95>;<0, 0, 0>;339;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4080_9020;c4080_9021;c4080_9023;c4090_9000;c4080_9022;c3360_9151;c3360_9152;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 地底森 祖霊の死体前;SoulsFormats.MSB+Shape+Sphere;<1075.412, -610.427, 1572.773>;<0, 0, 0>;354;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3370_9102;c3360_9141;c3360_9140;c3360_9142;;;;;-1;-1;10200;
m12_02_00_00;グループ撃破報酬 Lv2 地底森 中央 祖霊信仰者男女;SoulsFormats.MSB+Shape+Sphere;<1077.976, -619.686, 1492.576>;<0, 0, 0>;350;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3370_9101;c3360_9130;c3360_9134;c3360_9133;;;;;-1;-1;10200;
m12_02_00_00;集団配置ポイント Lv1 霊クラゲ 祭壇奥;SoulsFormats.MSB+Shape+Sphere;<1170.802, -588.082, 1669.369>;<0, 0, 0>;516;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4180_9000;c4180_9002;c4180_9001;c4180_9008;;;;;-1;-1;10000;
m12_02_00_00;集団配置ポイント Lv2 祖霊信仰者女 ルーンウルフ奥;SoulsFormats.MSB+Shape+Sphere;<980.069, -586.34, 1700.709>;<0, 0, 0>;515;0;4294967295;255;-1;0;-1;;0;0;144;-1;;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬;SoulsFormats.MSB+Shape+Sphere;<-823.433, 91, -309.103>;<0, 0, 0>;266;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9034;c4315_9032;c4315_9033;c4315_9030;c4315_9083;c4315_9085;c4315_9031;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {2};SoulsFormats.MSB+Shape+Sphere;<-767.34, 77.026, -197.26>;<0, 0, 0>;265;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9005;c4315_9025;c4315_9026;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {3};SoulsFormats.MSB+Shape+Sphere;<-728.961, 78.286, -137.401>;<0, 0, 0>;264;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9080;c4315_9078;c4315_9077;c4315_9079;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {4};SoulsFormats.MSB+Shape+Sphere;<-662.692, 85.662, -99.875>;<0, 0, 0>;263;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9010;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {5};SoulsFormats.MSB+Shape+Sphere;<-669.718, 77.586, -89.504>;<0, 0, 0>;262;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9061;c4315_9059;c4315_9060;c4315_9058;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {6};SoulsFormats.MSB+Shape+Sphere;<-645.241, 77.91, -104.458>;<0, 0, 0>;261;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9054;c4315_9056;c4315_9055;c4315_9057;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {7};SoulsFormats.MSB+Shape+Sphere;<-870.781, 94.46, -322.245>;<0, 0, 0>;267;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9006;c4355_9007;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {8};SoulsFormats.MSB+Shape+Sphere;<-601.066, 75.802, -200.421>;<0, 0, 0>;260;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9045;c4315_9042;c4315_9044;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {9};SoulsFormats.MSB+Shape+Sphere;<-585.75, 75.802, -229.508>;<0, 0, 0>;259;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4365_9002;c4355_9004;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {10};SoulsFormats.MSB+Shape+Sphere;<-631.866, 83.368, -311.308>;<0, 0, 0>;258;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4630_9001;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {11};SoulsFormats.MSB+Shape+Sphere;<-668.084, 75.802, -235.744>;<0, 0, 0>;257;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9082;c4315_9076;c4315_9074;c4315_9081;c4315_9075;c4315_9073;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {12};SoulsFormats.MSB+Shape+Sphere;<-721.138, 75.811, -234.227>;<0, 0, 0>;256;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4365_9001;c4355_9003;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {13};SoulsFormats.MSB+Shape+Sphere;<-786.331, 75.811, -325.137>;<0, 0, 0>;255;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9065;c4315_9064;c4315_9063;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {14};SoulsFormats.MSB+Shape+Sphere;<-808.937, 75.802, -362.374>;<0, 0, 0>;254;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9002;c4315_9002;c4315_9004;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {15};SoulsFormats.MSB+Shape+Sphere;<-439.102, 149.378, -496.707>;<0, 0, 0>;239;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9082;c4280_9081;c4281_9000;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {16};SoulsFormats.MSB+Shape+Sphere;<-500.286, 158.948, -370.352>;<0, 0, 0>;211;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9007;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {17};SoulsFormats.MSB+Shape+Sphere;<-509.415, 146.948, -367.255>;<0, 0, 0>;210;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9008;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {18};SoulsFormats.MSB+Shape+Sphere;<-581.928, 129.764, -350.013>;<0, 0, 0>;208;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9004;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {19};SoulsFormats.MSB+Shape+Sphere;<-648.15, 91.57, -442.657>;<0, 0, 0>;207;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4365_9000;c4355_9000;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {20};SoulsFormats.MSB+Shape+Sphere;<-617.174, 97.901, -436.846>;<0, 0, 0>;206;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9001;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {21};SoulsFormats.MSB+Shape+Sphere;<-476.993, 82.93, -636.73>;<0, 0, 0>;274;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9065;c4280_9063;c4280_9060;c4280_9061;c4280_9062;c4280_9064;c4280_9066;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {22};SoulsFormats.MSB+Shape+Sphere;<-546.237, 91.599, -454.277>;<0, 0, 0>;202;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9000;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {23};SoulsFormats.MSB+Shape+Sphere;<-598.906, 91.817, -411.973>;<0, 0, 0>;201;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9066;c4315_9067;c4315_9068;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {24};SoulsFormats.MSB+Shape+Sphere;<-273.943, 118.151, -632.884>;<0, 0, 0>;273;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9014;c4280_9013;c4280_9012;c4280_9011;c4280_9010;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {25};SoulsFormats.MSB+Shape+Sphere;<-458.68, 93.603, -449.684>;<0, 0, 0>;200;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4630_9000;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {26};SoulsFormats.MSB+Shape+Sphere;<-532.088, 87.27, -687.038>;<0, 0, 0>;199;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9079;c4280_9078;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {27};SoulsFormats.MSB+Shape+Sphere;<-479.382, 88.281, -587.347>;<0, 0, 0>;191;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9073;c4280_9072;c4280_9074;c4280_9070;c4280_9075;c4280_9071;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {28};SoulsFormats.MSB+Shape+Sphere;<-735.507, 75.811, -349.968>;<0, 0, 0>;243;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4315_9020;c4315_9021;c4315_9022;c4315_9023;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {29};SoulsFormats.MSB+Shape+Sphere;<-520.641, 137.276, -353.369>;<0, 0, 0>;209;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9006;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {30};SoulsFormats.MSB+Shape+Sphere;<-172.567, 159.128, -657.603>;<0, 0, 0>;272;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9004;c4280_9005;c4280_9007;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {31};SoulsFormats.MSB+Shape+Sphere;<-189.733, 240.889, -569.609>;<0, 0, 0>;271;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9001;c4280_9003;c4280_9002;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {32};SoulsFormats.MSB+Shape+Sphere;<-497.123, 91.57, -367.5>;<0, 0, 0>;270;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4770_9003;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {33};SoulsFormats.MSB+Shape+Sphere;<-579.801, 91.57, -328.462>;<0, 0, 0>;269;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9001;;;;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {34};SoulsFormats.MSB+Shape+Sphere;<-706.05, 75.948, -334.93>;<0, 0, 0>;226;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;;;c4315_9013;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {35};SoulsFormats.MSB+Shape+Sphere;<-366.97, 78.123, -557.68>;<0, 0, 0>;227;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {36};SoulsFormats.MSB+Shape+Sphere;<-274.888, 101.245, -525.444>;<0, 0, 0>;228;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;;;c4280_9030;c4280_9035;c4280_9034;c4280_9033;c4280_9036;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {37};SoulsFormats.MSB+Shape+Sphere;<-323.858, 91.61, -491.85>;<0, 0, 0>;278;0;4294967295;255;-1;0;-1;;0;0;72;-1;;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {38};SoulsFormats.MSB+Shape+Sphere;<-688.745, 75.8, -269.955>;<0, 0, 0>;225;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;;;c4315_9015;c4315_9014;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {39};SoulsFormats.MSB+Shape+Sphere;<-761.309, 95.142, -230.631>;<0, 0, 0>;279;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9071;c4150_9070;c4150_9002;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {40};SoulsFormats.MSB+Shape+Sphere;<-546.355, 91.644, -337.73>;<0, 0, 0>;294;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9027;c4150_9052;c4150_9051;c4150_9024;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {41};SoulsFormats.MSB+Shape+Sphere;<-601.273, 91.57, -378.521>;<0, 0, 0>;302;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9028;c4150_9033;;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {42};SoulsFormats.MSB+Shape+Sphere;<-594.93, 91.632, -345.83>;<0, 0, 0>;303;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9060;c4150_9059;;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {43};SoulsFormats.MSB+Shape+Sphere;<-500.98, 91.57, -426.81>;<0, 0, 0>;293;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9017;c4150_9016;;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {44};SoulsFormats.MSB+Shape+Sphere;<-755.39, 105.192, -268.27>;<0, 0, 0>;288;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9005;c4150_9006;;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {45};SoulsFormats.MSB+Shape+Sphere;<-799.871, 107.824, -241.759>;<0, 0, 0>;289;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9073;c4150_9007;c4150_9003;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {46};SoulsFormats.MSB+Shape+Sphere;<-567.287, 91.57, -481.951>;<0, 0, 0>;290;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9038;c4150_9026;c4150_9037;c4150_9039;;;;;-1;-1;10100;
m12_03_00_00;グループ撃破報酬 {47};SoulsFormats.MSB+Shape+Sphere;<-516.753, 91.661, -498.9>;<0, 0, 0>;291;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9014;c4150_9012;c4150_9010;;;;;;-1;-1;10000;
m12_03_00_00;グループ撃破報酬 {48};SoulsFormats.MSB+Shape+Sphere;<-513.378, 92.968, -464.951>;<0, 0, 0>;292;0;4294967295;255;-1;0;-1;;0;0;70;-1;;;;;;;;;-1;-1;10200;
m12_03_00_00;グループ撃破報酬 {49};SoulsFormats.MSB+Shape+Sphere;<-711.464, 111.064, -276.213>;<0, 0, 0>;268;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4355_9008;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv0 最初の坂 カエル人 非戦闘;SoulsFormats.MSB+Shape+Sphere;<1908.849, -602.764, 1146.334>;<0, 0, 0>;105;0;4294967295;255;-1;0;-1;;0;0;49;-1;;;;;;;;;-1;-1;10000;
m12_05_00_00;強度Lv1 カエル人 キャラバン;SoulsFormats.MSB+Shape+Sphere;<1837.217, -621.775, 1319.415>;<0, 0, 0>;343;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9109;c3470_9108;c3470_9107;c3470_9106;c3470_9104;c3470_9103;c3470_9105;;-1;-1;10100;
m12_05_00_00;強度Lv1 地の沼ゾーン 草地 亡者犬 ;SoulsFormats.MSB+Shape+Sphere;<1710.101, -620.624, 1227.143>;<0, 0, 0>;112;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4165_9020;c4165_9017;c4165_9016;c4165_9018;c4165_9015;c4165_9019;;;-1;-1;10100;
m12_05_00_00;強度Lv1 地底山道中 蠢く腐肉;SoulsFormats.MSB+Shape+Sphere;<1705.689, -589.059, 1162.041>;<0, 0, 0>;104;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4171_9000;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1 亡者犬 岩１;SoulsFormats.MSB+Shape+Sphere;<1818.056, -619.135, 1144.167>;<0, 0, 0>;354;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4165_9004;c4165_9003;c4165_9006;c4165_9000;c4165_9005;;;;-1;-1;10100;
m12_05_00_00;強度Lv1 亡者犬 岩２;SoulsFormats.MSB+Shape+Sphere;<1781.969, -618.503, 1158.402>;<0, 0, 0>;355;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4165_9008;c4165_9009;c4165_9007;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1 亡者犬 岩３;SoulsFormats.MSB+Shape+Sphere;<1752.426, -620.033, 1180.483>;<0, 0, 0>;357;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4165_9010;c4165_9012;c4165_9011;c4165_9013;c4165_9014;;;;-1;-1;10100;
m12_05_00_00;強度Lv1 亡者犬 岩４;SoulsFormats.MSB+Shape+Sphere;<1823.702, -616.944, 1166.899>;<0, 0, 0>;347;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4165_9002;c4165_9001;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_キャンプ１ カエル人小隊;SoulsFormats.MSB+Shape+Sphere;<1880.771, -621.785, 1271.647>;<0, 0, 0>;103;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9030;c3470_9036;c3470_9035;c3470_9034;;;;;-1;-1;-1;
m12_05_00_00;強度Lv1_キャンプ２ カエル人;SoulsFormats.MSB+Shape+Sphere;<1880.771, -621.785, 1271.647>;<0, 0, 0>;113;0;4294967295;255;-1;0;-1;;0;0;47;-1;;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_キャンプ３ カエル人;SoulsFormats.MSB+Shape+Sphere;<1824.672, -621.415, 1326.441>;<0, 0, 0>;116;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9080;c3470_9083;c3470_9081;c3470_9082;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_キャンプ４ カエル人;SoulsFormats.MSB+Shape+Sphere;<1868.541, -621.785, 1339.061>;<0, 0, 0>;118;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9117;c3470_9116;c3470_9115;c3470_9114;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_下り坂 カエル人小隊;SoulsFormats.MSB+Shape+Sphere;<1895.784, -619.439, 1221.807>;<0, 0, 0>;95;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9020;c3470_9021;c3470_9022;c3470_9023;c3470_9024;c3470_9025;c3470_9026;c3470_9027;-1;-1;-1;
m12_05_00_00;強度Lv1_巨大骸骨 ;SoulsFormats.MSB+Shape+Sphere;<1757.486, -620.566, 1409.966>;<0, 0, 0>;184;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3471_9002;c3471_9001;c3471_9003;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_血沼地帯 カラスティラノ最初;SoulsFormats.MSB+Shape+Sphere;<1858.153, -621.785, 1154.022>;<0, 0, 0>;186;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4561_9000;;;;;;;;-1;-1;10200;
m12_05_00_00;強度Lv1_血沼地帯 カラスティラノ最中央;SoulsFormats.MSB+Shape+Sphere;<1807.49, -618.551, 1143.126>;<0, 0, 0>;187;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4561_9006;;;;;;;;-1;-1;10200;
m12_05_00_00;強度Lv1_最初 カエル人小隊;SoulsFormats.MSB+Shape+Sphere;<1917.908, -607.047, 1158.901>;<0, 0, 0>;93;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9001;c3470_9010;c3470_9013;c3470_9008;;;;;-1;-1;-1;
m12_05_00_00;強度Lv1_地底山内部 デーモンの血の信徒１;SoulsFormats.MSB+Shape+Sphere;<1580.512, -572.788, 1158.819>;<0, 0, 0>;190;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3550_9000;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_地底山内部 デーモンの血の信徒２;SoulsFormats.MSB+Shape+Sphere;<1582.371, -572.448, 1163.364>;<0, 0, 0>;191;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3550_9001;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_地底山内部 デーモンの血の信徒３;SoulsFormats.MSB+Shape+Sphere;<1547.718, -572.255, 1169.521>;<0, 0, 0>;192;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3550_9002;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_地底山内部 デーモンの血の信徒４;SoulsFormats.MSB+Shape+Sphere;<1551.891, -572.005, 1195.839>;<0, 0, 0>;193;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3550_9003;;;;;;;;-1;-1;10100;
m12_05_00_00;強度Lv1_洞窟 カエル人;SoulsFormats.MSB+Shape+Sphere;<1880.617, -621.785, 1377.574>;<0, 0, 0>;119;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3470_9126;c3470_9125;c3470_9128;c3470_9123;c3470_9129;c3470_9124;c3470_9127;;-1;-1;10100;
m12_05_00_00;強度Lv2_巨大骸骨３体;SoulsFormats.MSB+Shape+Sphere;<1796.943, -620.344, 1378.2>;<0, 0, 0>;185;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3471_9000;;;;;;;;-1;-1;10200;
