MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;
m12_02_00_00;AutoDrawGroupPoint_008;SoulsFormats.MSB+Shape+Point;<1549.937, -424.662, 1910.795>;<-0, -0, 0>;9145;0;4294967295;255;-1;0;-1;;0;17;
m12_02_00_00;AutoDrawGroupPoint_009;SoulsFormats.MSB+Shape+Point;<1549.937, -404.552, 1910.795>;<-0, -0, 0>;9146;0;4294967295;255;-1;0;-1;;0;16;
m12_02_00_00;AutoDrawGroupPoint_010;SoulsFormats.MSB+Shape+Point;<1549.937, -375.224, 1910.795>;<-0, -0, 0>;9147;0;4294967295;255;-1;0;-1;;0;16;
m12_02_00_00;AutoDrawGroupPoint_011;SoulsFormats.MSB+Shape+Point;<1549.937, -343.4, 1910.795>;<-0, -0, 0>;9148;0;4294967295;255;-1;0;-1;;0;16;
m12_02_00_00;AutoDrawGroupPoint_012;SoulsFormats.MSB+Shape+Point;<1549.937, -327.886, 1910.795>;<-0, -0, 0>;9149;0;4294967295;255;-1;0;-1;;0;15;
m12_02_00_00;AutoDrawGroupPoint_013;SoulsFormats.MSB+Shape+Point;<1549.937, -311.021, 1910.795>;<-0, -0, 0>;9150;0;4294967295;255;-1;0;-1;;0;15;
m12_02_00_00;AutoDrawGroupPoint_019;SoulsFormats.MSB+Shape+Point;<736.096, -453.525, 1164.287>;<-0, -0, 0>;8572;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_020;SoulsFormats.MSB+Shape+Point;<736.096, -424.662, 1164.287>;<-0, -0, 0>;8579;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_021;SoulsFormats.MSB+Shape+Point;<736.096, -508.921, 1164.287>;<-0, -0, 0>;8581;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_022;SoulsFormats.MSB+Shape+Point;<736.096, -483.9, 1164.287>;<-0, -0, 0>;8582;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_023;SoulsFormats.MSB+Shape+Point;<736.096, -558.992, 1164.287>;<-0, -0, 0>;8621;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_024;SoulsFormats.MSB+Shape+Point;<736.096, -596.418, 1164.287>;<-0, -0, 0>;8624;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_025;SoulsFormats.MSB+Shape+Point;<736.096, -622.986, 1164.287>;<-0, -0, 0>;8625;0;4294967295;255;-1;0;-1;;0;-1;
m12_02_00_00;AutoDrawGroupPoint_026;SoulsFormats.MSB+Shape+Point;<736.096, -530.083, 1164.287>;<-0, -0, 0>;8626;0;4294967295;255;-1;0;-1;;0;-1;
m12_04_00_00;AutoDrawGroupPoint_000;SoulsFormats.MSB+Shape+Point;<-103.263, -104.329, -239.352>;<-0, -0, 0>;8503;0;4294967295;255;-1;0;-1;;0;2;
m12_04_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<-50.119, -104.694, -47.561>;<-0, -0, 0>;8504;0;4294967295;255;-1;0;-1;;0;1;
m12_05_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<1617.147, -496.454, 1204.66>;<-0, -0, 0>;8555;0;4294967295;255;-1;0;-1;;0;16;
m12_05_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<1634.719, -498.43, 1196.477>;<-0, -0, 0>;8556;0;4294967295;255;-1;0;-1;;0;16;
m12_05_00_00;AutoDrawGroupPoint_003;SoulsFormats.MSB+Shape+Point;<1637.94, -555.215, 1195.178>;<-0, -0, 0>;8557;0;4294967295;255;-1;0;-1;;0;16;
m12_07_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<743.604, -579.747, 1246.808>;<0, -20, 0>;8532;0;4294967295;255;-1;0;-1;;0;7;
m12_07_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<787.979, -579.747, 1239.507>;<0, -20, 0>;8533;0;4294967295;255;-1;0;-1;;0;8;
m12_07_00_00;AutoDrawGroupPoint_003;SoulsFormats.MSB+Shape+Point;<768.813, -579.747, 1269.068>;<0, -20, 0>;8534;0;4294967295;255;-1;0;-1;;0;9;
m13_00_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<50.104, -68.074, 497.589>;<-0, -0, 0>;8615;0;4294967295;255;-1;0;-1;;0;94;
m13_00_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<158.277, 56.134, 210.914>;<-0, -0, 0>;8616;0;4294967295;255;-1;0;-1;;0;5;
m13_00_00_00;AutoDrawGroupPoint_004;SoulsFormats.MSB+Shape+Point;<95.905, -37.996, 423.594>;<0, -36.199, 0>;8618;0;4294967295;255;-1;0;-1;;0;97;
m13_00_00_00;AutoDrawGroupPoint_005;SoulsFormats.MSB+Shape+Point;<-75.772, 1.968, 490.584>;<0, -73.932, 0>;8619;0;4294967295;255;-1;0;-1;;0;58;
m13_00_00_00;AutoDrawGroupPoint_006;SoulsFormats.MSB+Shape+Point;<74.525, -98.314, 497.528>;<-0, -0, 0>;8620;0;4294967295;255;-1;0;-1;;0;94;
m13_00_00_00;AutoDrawGroupPoint_007;SoulsFormats.MSB+Shape+Point;<-31.801, -23.599, 399.339>;<0, -101.295, 0>;8621;0;4294967295;255;-1;0;-1;;0;41;
m13_00_00_00;AutoDrawGroupPoint_008;SoulsFormats.MSB+Shape+Point;<-51.752, -31.85, 432.721>;<0, -101.295, 0>;8622;0;4294967295;255;-1;0;-1;;0;33;
m13_00_00_00;AutoDrawGroupPoint_009;SoulsFormats.MSB+Shape+Point;<-43.976, -39.97, 462.891>;<0, -101.295, 0>;8623;0;4294967295;255;-1;0;-1;;0;56;
m13_00_00_00;AutoDrawGroupPoint_010;SoulsFormats.MSB+Shape+Point;<-43.101, -44.169, 556.215>;<0, -101.295, 0>;8624;0;4294967295;255;-1;0;-1;;0;57;
m13_00_00_00;AutoDrawGroupPoint_011;SoulsFormats.MSB+Shape+Point;<-56.644, -48.909, 520.538>;<0, -101.295, 0>;8625;0;4294967295;255;-1;0;-1;;0;57;
m13_00_00_00;AutoDrawGroupPoint_012;SoulsFormats.MSB+Shape+Point;<-52.71, -48.909, 519.962>;<0, -101.295, 0>;8626;0;4294967295;255;-1;0;-1;;0;55;
m13_00_00_00;AutoDrawGroupPoint_013;SoulsFormats.MSB+Shape+Point;<45.601, -26.797, 454.915>;<0, -101.295, 0>;8627;0;4294967295;255;-1;0;-1;;0;44;
m13_00_00_00;AutoDrawGroupPoint_014;SoulsFormats.MSB+Shape+Point;<210.009, 68.777, 203.335>;<0, -39.052, 0>;8617;0;4294967295;255;-1;0;-1;;0;2;
m13_00_00_00;AutoDrawGroupPoint_015;SoulsFormats.MSB+Shape+Point;<95.194, -71.851, 606.243>;<0, -39.052, 0>;8628;0;4294967295;255;-1;0;-1;;0;78;
m13_00_00_00;AutoDrawGroupPoint_016;SoulsFormats.MSB+Shape+Point;<-182.164, -50.279, 235.058>;<0, -39.052, 0>;8629;0;4294967295;255;-1;0;-1;;0;69;
m13_00_00_00;AutoDrawGroupPoint_017;SoulsFormats.MSB+Shape+Point;<201.012, 67.851, 211.743>;<0, -39.052, 0>;8630;0;4294967295;255;-1;0;-1;;0;3;
m13_00_00_00;AutoDrawGroupPoint_018;SoulsFormats.MSB+Shape+Point;<168.297, 60.109, 216.405>;<0, -20.181, 0>;8631;0;4294967295;255;-1;0;-1;;0;4;
m13_00_00_00;AutoDrawGroupPoint_019;SoulsFormats.MSB+Shape+Point;<124.957, 57.842, 197.468>;<-0, -0, 0>;8632;0;4294967295;255;-1;0;-1;;0;6;
m13_00_00_00;AutoDrawGroupPoint_020;SoulsFormats.MSB+Shape+Point;<-120.598, 48.591, 220.21>;<-0, -0, 0>;8633;0;4294967295;255;-1;0;-1;;0;14;
m13_00_00_00;AutoDrawGroupPoint_021;SoulsFormats.MSB+Shape+Point;<-102.842, -21.117, 453.886>;<-0, -0, 0>;8634;0;4294967295;255;-1;0;-1;;0;36;
m13_00_00_00;AutoDrawGroupPoint_022;SoulsFormats.MSB+Shape+Point;<-71.283, 1.57, 507.117>;<-0, -0, 0>;8635;0;4294967295;255;-1;0;-1;;0;58;
m13_00_00_00;AutoDrawGroupPoint_023;SoulsFormats.MSB+Shape+Point;<115.341, -112.333, 594.728>;<-0, -0, 0>;8636;0;4294967295;255;-1;0;-1;;0;75;
m13_00_00_00;AutoDrawGroupPoint_024;SoulsFormats.MSB+Shape+Point;<111.895, -112.333, 564.962>;<-0, -0, 0>;8637;0;4294967295;255;-1;0;-1;;0;75;
m13_00_00_00;AutoDrawGroupPoint_025;SoulsFormats.MSB+Shape+Point;<-60.172, -18.376, 385.397>;<0, -101.295, 0>;8638;0;4294967295;255;-1;0;-1;;0;40;
m13_00_00_00;AutoDrawGroupPoint_026;SoulsFormats.MSB+Shape+Point;<222.142, 68.777, 189.542>;<0, -39.052, 0>;8639;0;4294967295;255;-1;0;-1;;0;1;
m13_00_00_00;AutoDrawGroupPoint_027;SoulsFormats.MSB+Shape+Point;<-104.014, -27.992, 389.954>;<0, -36.199, 0>;8640;0;4294967295;255;-1;0;-1;;0;30;
m13_00_00_00;AutoDrawGroupPoint_028;SoulsFormats.MSB+Shape+Point;<116.26, -112.333, 599.28>;<-0, -0, 0>;8641;0;4294967295;255;-1;0;-1;;0;75;
m13_00_00_00;AutoDrawGroupPoint_029;SoulsFormats.MSB+Shape+Point;<-31.369, -49.258, 555.225>;<0, -101.295, 0>;8642;0;4294967295;255;-1;0;-1;;0;55;
m13_00_00_00;AutoDrawGroupPoint_030;SoulsFormats.MSB+Shape+Point;<-104.057, -27.992, 391.032>;<0, -36.199, 0>;8643;0;4294967295;255;-1;0;-1;;0;32;
m13_00_00_00;AutoDrawGroupPoint_031;SoulsFormats.MSB+Shape+Point;<-169.022, 52.237, 235.541>;<0, -39.052, 0>;8660;0;4294967295;255;-1;0;-1;;0;17;
m13_00_00_00;AutoDrawGroupPoint_032;SoulsFormats.MSB+Shape+Point;<-147.087, 20.604, 346.633>;<0, -39.052, 0>;8661;0;4294967295;255;-1;0;-1;;0;65;
m13_00_00_00;AutoDrawGroupPoint_033;SoulsFormats.MSB+Shape+Point;<-69.638, -19.242, 438.809>;<0, -36.199, 0>;8662;0;4294967295;255;-1;0;-1;;0;42;
m13_00_00_00;AutoDrawGroupPoint_034;SoulsFormats.MSB+Shape+Point;<-72.427, -17.817, 405.395>;<0, -36.199, 0>;8663;0;4294967295;255;-1;0;-1;;0;39;
m13_00_00_00;AutoDrawGroupPoint_035;SoulsFormats.MSB+Shape+Point;<-188.218, 45.652, 323.892>;<0, -39.052, 0>;8664;0;4294967295;255;-1;0;-1;;0;67;
m13_00_00_00;AutoDrawGroupPoint_036;SoulsFormats.MSB+Shape+Point;<136.812, -30.334, 395.317>;<0, -39.052, 0>;8665;0;4294967295;255;-1;0;-1;;0;97;
m13_00_00_00;AutoDrawGroupPoint_037;SoulsFormats.MSB+Shape+Point;<159.832, -30.334, 414.926>;<0, -39.052, 0>;8666;0;4294967295;255;-1;0;-1;;0;102;
m13_00_00_00;AutoDrawGroupPoint_038;SoulsFormats.MSB+Shape+Point;<219.663, -30.334, 421.227>;<0, -39.052, 0>;8667;0;4294967295;255;-1;0;-1;;0;102;
m13_00_00_00;AutoDrawGroupPoint_039;SoulsFormats.MSB+Shape+Point;<245.486, -30.334, 367.513>;<0, -39.052, 0>;8668;0;4294967295;255;-1;0;-1;;0;102;
m13_00_00_00;AutoDrawGroupPoint_040;SoulsFormats.MSB+Shape+Point;<205.663, -30.334, 324.324>;<0, -39.052, 0>;8669;0;4294967295;255;-1;0;-1;;0;102;
m13_00_00_00;AutoDrawGroupPoint_041;SoulsFormats.MSB+Shape+Point;<156.477, -30.334, 340.872>;<0, -39.052, 0>;8670;0;4294967295;255;-1;0;-1;;0;102;
m13_00_00_00;AutoDrawGroupPoint_042;SoulsFormats.MSB+Shape+Point;<-158.242, 47.751, 257.927>;<0, -39.052, 0>;8671;0;4294967295;255;-1;0;-1;;0;19;
m13_00_00_00;AutoDrawGroupPoint_043;SoulsFormats.MSB+Shape+Point;<84.043, -100.431, 477.8>;<-0, -0, 0>;8672;0;4294967295;255;-1;0;-1;;0;93;
m13_00_00_00;AutoDrawGroupPoint_044;SoulsFormats.MSB+Shape+Point;<-157.848, 34.749, 337.06>;<0, -39.052, 0>;8673;0;4294967295;255;-1;0;-1;;0;67;
m13_00_00_00;AutoDrawGroupPoint_045;SoulsFormats.MSB+Shape+Point;<-173.586, 18.905, 311.163>;<0, -39.052, 0>;8674;0;4294967295;255;-1;0;-1;;0;67;
m13_00_00_00;AutoDrawGroupPoint_046;SoulsFormats.MSB+Shape+Point;<59.676, -150.124, 507.416>;<-0, -0, 0>;8675;0;4294967295;255;-1;0;-1;;0;91;
m13_00_00_00;AutoDrawGroupPoint_047;SoulsFormats.MSB+Shape+Point;<-88.08, 40.356, 264.622>;<0, -39.052, 0>;8676;0;4294967295;255;-1;0;-1;;0;68;
m13_00_00_00;AutoDrawGroupPoint_048;SoulsFormats.MSB+Shape+Point;<46.477, -64.377, 497.737>;<0, -101.295, 0>;8677;0;4294967295;255;-1;0;-1;;0;94;
m13_00_00_00;AutoDrawGroupPoint_049;SoulsFormats.MSB+Shape+Point;<69.741, -178.105, 442.953>;<-0, -0, 0>;8678;0;4294967295;255;-1;0;-1;;0;90;
m13_00_00_00;AutoDrawGroupPoint_050;SoulsFormats.MSB+Shape+Point;<85.978, 50.683, 190.205>;<-0, -0, 0>;8679;0;4294967295;255;-1;0;-1;;0;8;
m13_00_00_00;AutoDrawGroupPoint_051;SoulsFormats.MSB+Shape+Point;<-139.813, -0.779, 379.118>;<0, -39.052, 0>;8680;0;4294967295;255;-1;0;-1;;0;37;
m13_00_00_00;AutoDrawGroupPoint_052;SoulsFormats.MSB+Shape+Point;<-100.276, -27.992, 392.341>;<0, -36.199, 0>;8681;0;4294967295;255;-1;0;-1;;0;30;
m13_00_00_00;AutoDrawGroupPoint_053;SoulsFormats.MSB+Shape+Point;<22.655, -65.374, 545.348>;<-0, -0, 0>;8682;0;4294967295;255;-1;0;-1;;0;70;
m13_00_00_00;AutoDrawGroupPoint_054;SoulsFormats.MSB+Shape+Point;<-79.607, -16.852, 427.508>;<0, -36.199, 0>;8683;0;4294967295;255;-1;0;-1;;0;31;
m13_00_00_00;AutoDrawGroupPoint_055;SoulsFormats.MSB+Shape+Point;<-68.528, -40.175, 384.587>;<0, -36.199, 0>;8684;0;4294967295;255;-1;0;-1;;0;33;
m13_00_00_00;AutoDrawGroupPoint_056;SoulsFormats.MSB+Shape+Point;<-76.091, -9.81, 338.194>;<0, -36.199, 0>;8685;0;4294967295;255;-1;0;-1;;0;11;
m13_00_00_00;AutoDrawGroupPoint_058;SoulsFormats.MSB+Shape+Point;<-106.565, 49.747, 250.914>;<0, -39.052, 0>;8686;0;4294967295;255;-1;0;-1;;0;14;
m13_00_00_00;AutoDrawGroupPoint_059;SoulsFormats.MSB+Shape+Point;<-128.954, 46.553, 227.144>;<0, -39.052, 0>;8687;0;4294967295;255;-1;0;-1;;0;14;
m13_00_00_00;AutoDrawGroupPoint_060;SoulsFormats.MSB+Shape+Point;<-99.24, 44.82, 272.209>;<0, -39.052, 0>;8688;0;4294967295;255;-1;0;-1;;0;15;
m13_00_00_00;AutoDrawGroupPoint_061;SoulsFormats.MSB+Shape+Point;<-131.324, 44.65, 228.833>;<0, -39.052, 0>;8689;0;4294967295;255;-1;0;-1;;0;15;
m13_00_00_00;AutoDrawGroupPoint_062;SoulsFormats.MSB+Shape+Point;<-118.118, 49.417, 267.808>;<0, -39.052, 0>;8690;0;4294967295;255;-1;0;-1;;0;16;
m13_00_00_00;AutoDrawGroupPoint_063;SoulsFormats.MSB+Shape+Point;<-138.112, 47.054, 253.774>;<0, -39.052, 0>;8691;0;4294967295;255;-1;0;-1;;0;16;
m13_00_00_00;AutoDrawGroupPoint_064;SoulsFormats.MSB+Shape+Point;<-131.766, 46.005, 241.746>;<0, -39.052, 0>;8692;0;4294967295;255;-1;0;-1;;0;18;
m13_00_00_00;AutoDrawGroupPoint_065;SoulsFormats.MSB+Shape+Point;<-161.623, 47.751, 251.642>;<0, -39.052, 0>;8693;0;4294967295;255;-1;0;-1;;0;19;
m13_00_00_00;AutoDrawGroupPoint_066;SoulsFormats.MSB+Shape+Point;<-146.485, 40.816, 200.601>;<0, -39.052, 0>;8694;0;4294967295;255;-1;0;-1;;0;20;
m13_00_00_00;AutoDrawGroupPoint_067;SoulsFormats.MSB+Shape+Point;<-79.444, 36.651, 259.58>;<0, -39.052, 0>;8695;0;4294967295;255;-1;0;-1;;0;25;
m13_00_00_00;AutoDrawGroupPoint_068;SoulsFormats.MSB+Shape+Point;<-74.063, -44.657, 397.145>;<0, -36.199, 0>;8696;0;4294967295;255;-1;0;-1;;0;30;
m13_00_00_00;AutoDrawGroupPoint_069;SoulsFormats.MSB+Shape+Point;<-66.511, -18.832, 382.514>;<0, -36.199, 0>;8697;0;4294967295;255;-1;0;-1;;0;31;
m13_00_00_00;AutoDrawGroupPoint_070;SoulsFormats.MSB+Shape+Point;<-37.955, -18.832, 427.92>;<0, -36.199, 0>;8698;0;4294967295;255;-1;0;-1;;0;42;
m13_00_00_00;AutoDrawGroupPoint_071;SoulsFormats.MSB+Shape+Point;<-0.607, -38.03, 390.461>;<0, -36.199, 0>;8699;0;4294967295;255;-1;0;-1;;0;43;
m13_00_00_00;AutoDrawGroupPoint_072;SoulsFormats.MSB+Shape+Point;<-18.648, -18.901, 379.894>;<0, -101.295, 0>;8700;0;4294967295;255;-1;0;-1;;0;43;
m13_00_00_00;AutoDrawGroupPoint_073;SoulsFormats.MSB+Shape+Point;<-22.19, -36.765, 380.407>;<0, -36.199, 0>;8701;0;4294967295;255;-1;0;-1;;0;43;
m13_00_00_00;AutoDrawGroupPoint_074;SoulsFormats.MSB+Shape+Point;<35.474, -20.452, 401.53>;<0, -101.295, 0>;8702;0;4294967295;255;-1;0;-1;;0;44;
m13_00_00_00;AutoDrawGroupPoint_075;SoulsFormats.MSB+Shape+Point;<-8.827, -38.03, 421.529>;<0, -36.199, 0>;8703;0;4294967295;255;-1;0;-1;;0;46;
m13_00_00_00;AutoDrawGroupPoint_076;SoulsFormats.MSB+Shape+Point;<0.064, -38.03, 387.592>;<0, -36.199, 0>;8704;0;4294967295;255;-1;0;-1;;0;47;
m13_00_00_00;AutoDrawGroupPoint_077;SoulsFormats.MSB+Shape+Point;<20.177, -38.03, 393.009>;<0, -36.199, 0>;8705;0;4294967295;255;-1;0;-1;;0;48;
m13_00_00_00;AutoDrawGroupPoint_078;SoulsFormats.MSB+Shape+Point;<-46.418, -48.48, 475.723>;<0, -101.295, 0>;8706;0;4294967295;255;-1;0;-1;;0;51;
m13_00_00_00;AutoDrawGroupPoint_079;SoulsFormats.MSB+Shape+Point;<-12.558, -53.993, 479.701>;<0, -101.295, 0>;8707;0;4294967295;255;-1;0;-1;;0;51;
m13_00_00_00;AutoDrawGroupPoint_080;SoulsFormats.MSB+Shape+Point;<-46.323, -61.721, 512.226>;<0, -101.295, 0>;8708;0;4294967295;255;-1;0;-1;;0;53;
m13_00_00_00;AutoDrawGroupPoint_081;SoulsFormats.MSB+Shape+Point;<-54.088, -51.587, 491.759>;<0, -101.295, 0>;8709;0;4294967295;255;-1;0;-1;;0;53;
m13_00_00_00;AutoDrawGroupPoint_082;SoulsFormats.MSB+Shape+Point;<-42.957, -48.439, 509.847>;<0, -101.295, 0>;8710;0;4294967295;255;-1;0;-1;;0;54;
m13_00_00_00;AutoDrawGroupPoint_083;SoulsFormats.MSB+Shape+Point;<-50.85, -43.999, 519.564>;<0, -101.295, 0>;8711;0;4294967295;255;-1;0;-1;;0;57;
m13_00_00_00;AutoDrawGroupPoint_084;SoulsFormats.MSB+Shape+Point;<33.232, 5.397, 446.874>;<0, -101.295, 0>;8712;0;4294967295;255;-1;0;-1;;0;61;
m13_00_00_00;AutoDrawGroupPoint_085;SoulsFormats.MSB+Shape+Point;<-8.317, 3.899, 339.44>;<0, -101.295, 0>;8713;0;4294967295;255;-1;0;-1;;0;62;
m13_00_00_00;AutoDrawGroupPoint_086;SoulsFormats.MSB+Shape+Point;<-82.959, -4.506, 433.276>;<0, -101.295, 0>;8714;0;4294967295;255;-1;0;-1;;0;62;
m13_00_00_00;AutoDrawGroupPoint_087;SoulsFormats.MSB+Shape+Point;<-33.354, -56.903, 547.921>;<0, -101.295, 0>;8715;0;4294967295;255;-1;0;-1;;0;72;
m13_00_00_00;AutoDrawGroupPoint_088;SoulsFormats.MSB+Shape+Point;<-81.271, -14.698, 394.74>;<0, -36.199, 0>;8716;0;4294967295;255;-1;0;-1;;0;27;
m13_00_00_00;AutoDrawGroupPoint_089;SoulsFormats.MSB+Shape+Point;<-170.7, 47.751, 247.638>;<0, -39.052, 0>;8717;0;4294967295;255;-1;0;-1;;0;19;
m13_00_00_00;AutoDrawGroupPoint_090;SoulsFormats.MSB+Shape+Point;<-132.659, 55.37, 232.4>;<0, -39.052, 0>;8718;0;4294967295;255;-1;0;-1;;0;14;
m13_00_00_00;AutoDrawGroupPoint_091;SoulsFormats.MSB+Shape+Point;<79.765, 50.683, 183.999>;<-0, -0, 0>;8719;0;4294967295;255;-1;0;-1;;0;7;
m13_00_00_00;AutoDrawGroupPoint_092;SoulsFormats.MSB+Shape+Point;<-175.423, 18.905, 313.203>;<0, -39.052, 0>;8720;0;4294967295;255;-1;0;-1;;0;67;
m13_00_00_00;AutoDrawGroupPoint_093;SoulsFormats.MSB+Shape+Point;<11.153, -38.03, 430.039>;<0, -36.199, 0>;8721;0;4294967295;255;-1;0;-1;;0;50;
m13_00_00_00;AutoDrawGroupPoint_094;SoulsFormats.MSB+Shape+Point;<107.482, -68.956, 615.188>;<0, -39.052, 0>;8722;0;4294967295;255;-1;0;-1;;0;77;
m13_00_00_00;AutoDrawGroupPoint_095;SoulsFormats.MSB+Shape+Point;<107.293, -109.603, 590.88>;<0, -39.052, 0>;8723;0;4294967295;255;-1;0;-1;;0;74;
m13_00_00_00;AutoDrawGroupPoint_096;SoulsFormats.MSB+Shape+Point;<29.934, -41.637, 465.854>;<0, -101.295, 0>;8724;0;4294967295;255;-1;0;-1;;0;50;
m13_00_00_00;AutoDrawGroupPoint_097;SoulsFormats.MSB+Shape+Point;<-113.336, 10.129, 332.476>;<0, -39.052, 0>;8725;0;4294967295;255;-1;0;-1;;0;26;
m13_00_00_00;AutoDrawGroupPoint_098;SoulsFormats.MSB+Shape+Point;<99.398, -96.526, 542.753>;<-0, -0, 0>;8726;0;4294967295;255;-1;0;-1;;0;75;
m13_00_00_00;AutoDrawGroupPoint_099;SoulsFormats.MSB+Shape+Point;<214.989, 68.777, 197.509>;<0, -39.052, 0>;8727;0;4294967295;255;-1;0;-1;;0;1;
m13_00_00_00;AutoDrawGroupPoint_100;SoulsFormats.MSB+Shape+Point;<-83.495, 9.287, 305.058>;<0, -39.052, 0>;8728;0;4294967295;255;-1;0;-1;;0;25;
m13_00_00_00;AutoDrawGroupPoint_101;SoulsFormats.MSB+Shape+Point;<-41.152, -24.419, 427.242>;<-0, -0, 0>;8729;0;4294967295;255;-1;0;-1;;0;45;
m13_00_00_00;AutoDrawGroupPoint_102;SoulsFormats.MSB+Shape+Point;<-44.84, -47.769, 547.878>;<0, -101.295, 0>;8730;0;4294967295;255;-1;0;-1;;0;57;
m13_00_00_00;AutoDrawGroupPoint_103;SoulsFormats.MSB+Shape+Point;<-143.184, 5.588, 327.089>;<0, -39.052, 0>;8731;0;4294967295;255;-1;0;-1;;0;67;
m13_00_00_00;AutoDrawGroupPoint_104;SoulsFormats.MSB+Shape+Point;<-143.901, 45.199, 230.99>;<0, -39.052, 0>;8732;0;4294967295;255;-1;0;-1;;0;18;
m13_00_00_00;AutoDrawGroupPoint_105;SoulsFormats.MSB+Shape+Point;<-112.976, 7.314, 313.615>;<0, -39.052, 0>;8733;0;4294967295;255;-1;0;-1;;0;26;
m13_00_00_00;AutoDrawGroupPoint_106;SoulsFormats.MSB+Shape+Point;<175.087, -150.158, 522.56>;<-0, -0, 0>;8734;0;4294967295;255;-1;0;-1;;0;84;
m13_00_00_00;AutoDrawGroupPoint_107;SoulsFormats.MSB+Shape+Point;<83.288, -104.123, 547.647>;<0, -39.052, 0>;8735;0;4294967295;255;-1;0;-1;;0;88;
m13_00_00_00;AutoDrawGroupPoint_108;SoulsFormats.MSB+Shape+Point;<207.373, -189.635, 526.176>;<0, -39.052, 0>;8736;0;4294967295;255;-1;0;-1;;0;82;
m13_00_00_00;AutoDrawGroupPoint_109;SoulsFormats.MSB+Shape+Point;<114.953, -119.528, 478.717>;<-0, -0, 0>;8737;0;4294967295;255;-1;0;-1;;0;89;
m13_00_00_00;AutoDrawGroupPoint_110;SoulsFormats.MSB+Shape+Point;<-137.241, 45.422, 237.609>;<0, -39.052, 0>;8738;0;4294967295;255;-1;0;-1;;0;17;
m13_00_00_00;AutoDrawGroupPoint_111;SoulsFormats.MSB+Shape+Point;<131.563, -138.124, 515.572>;<-0, -0, 0>;8739;0;4294967295;255;-1;0;-1;;0;86;
m14_00_00_00;AutoDrawGroupPoint_000;SoulsFormats.MSB+Shape+Point;<-31.683, 63.927, -86.8>;<-0, -0, 0>;9198;0;4294967295;255;-1;0;-1;;0;5;
m14_00_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<1.659, 61.363, -120.367>;<-0, -0, 0>;8544;0;4294967295;255;-1;0;-1;;0;6;
m14_00_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<113.975, 55.421, -96.355>;<-0, -0, 0>;8545;0;4294967295;255;-1;0;-1;;0;14;
m14_00_00_00;AutoDrawGroupPoint_003;SoulsFormats.MSB+Shape+Point;<119.579, 57.997, -118.937>;<-0, -0, 0>;8548;0;4294967295;255;-1;0;-1;;0;14;
m14_00_00_00;AutoDrawGroupPoint_004;SoulsFormats.MSB+Shape+Point;<170.66, 97.982, -197.302>;<-0, -0, 0>;8549;0;4294967295;255;-1;0;-1;;0;20;
m14_00_00_00;AutoDrawGroupPoint_005;SoulsFormats.MSB+Shape+Point;<160.856, 129.773, -73.181>;<-0, -0, 0>;8550;0;4294967295;255;-1;0;-1;;0;56;
m14_00_00_00;AutoDrawGroupPoint_006;SoulsFormats.MSB+Shape+Point;<137.895, 130.206, -63.525>;<-0, -0, 0>;8551;0;4294967295;255;-1;0;-1;;0;56;
m14_00_00_00;AutoDrawGroupPoint_007;SoulsFormats.MSB+Shape+Point;<116.097, 131.314, -54.726>;<-0, -0, 0>;8552;0;4294967295;255;-1;0;-1;;0;64;
m15_00_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<119.619, 94.686, 500.967>;<-0, -0, 0>;8563;0;4294967295;255;-1;0;-1;;0;72;
m15_00_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<119.619, 126.703, 500.967>;<-0, -0, 0>;8564;0;4294967295;255;-1;0;-1;;0;72;
m15_00_00_00;AutoDrawGroupPoint_003;SoulsFormats.MSB+Shape+Point;<119.619, 158.439, 500.967>;<-0, -0, 0>;8565;0;4294967295;255;-1;0;-1;;0;72;
